dfs.datanode.lifeline.interval.seconds $l20
dfs.disk.balancer.max.disk.throughputInMBperSec 10L
dfs.client.hedged.read.threshold.millis 500L
dfs.datanode.cached-dfsused.check.interval.ms 600000L
dfs.datanode.available-space-volume-choosing-policy.balanced-space-threshold 10737418240L
dfs.datanode.scan.period.hours 504L
dfs.journalnode.sync.interval 120000L
dfs.datatransfer.client.variableBlackList.cache.secs 3600L
dfs.client.mmap.cache.timeout.ms 3600000L
dfs.datanode.max.locked.memory 0L
dfs.namenode.num.extra.edits.retained 1000000L
dfs.datanode.readahead.bytes 4194304L
dfs.datanode.cache.revocation.polling.ms 500L
dfs.client.socketcache.expiryMsec 3000L
dfs.client.read.shortcircuit.streams.cache.expiry.ms 300000L
dfs.namenode.max-num-blocks-to-log 1000L
dfs.client.write.byte-array-manager.count-reset-time-period-ms 10000L
dfs.datanode.xceiver.stop.timeout.millis 60000L
dfs.namenode.stale.datanode.interval 30000L
dfs.datatransfer.server.variableBlackList.cache.secs 3600L
dfs.cachereport.intervalMsec 10000L
dfs.blockreport.incremental.intervalMsec 0L
dfs.blockreport.split.threshold 1000000L
dfs.datatransfer.server.variablewhitelist.cache.secs 3600L
dfs.ha.tail-edits.max-txns-per-lock 9223372036854775807L
dfs.client.mmap.retry.timeout.ms 300000L
dfs.client.slow.io.warning.threshold.ms 30000L
dfs.client.write.exclude.nodes.cache.expiry.interval.millis 600000L
dfs.datatransfer.client.variablewhitelist.cache.secs 3600L
dfs.edit.log.transfer.bandwidthPerSec 0L
dfs.image.transfer-bootstrap-standby.bandwidthPerSec 0L
dfs.namenode.checkpoint.txns 1000000L
dfs.client.server-defaults.validity.period.ms $l7
dfs.image.transfer.bandwidthPerSec 0L
dfs.disk.balancer.block.tolerance.percent 10L
dfs.client.read.short.circuit.replica.stale.threshold.ms 1800000L
dfs.client.read.prefetch.size $l23
dfs.datanode.restart.replica.expiration 50L
dfs.blockreport.intervalMsec 21600000L
dfs.block.scanner.volume.bytes.per.second 1048576L
dfs.domain.socket.disable.interval.seconds 600L
dfs.client.key.provider.cache.expiry $l3
dfs.datanode.cache.revocation.timeout.ms 900000L
dfs.datanode.slow.io.warning.threshold.ms 300L
dfs.disk.balancer.max.disk.errors 5L
dfs.client.cache.readahead 0L
